Git provenance for run output: C:\Users\m218089\Desktop\github_repos\FractionalReservoir\scripts\presentations\Stability_Manuscript\fig_STD_steady_state
Captured at: 27-Aug-2026 18:58:34

hostname:    R5611351
platform:    PCWIN64
matlab:      2026a
commit:      2b23710a60f9306601331954b318f08857b752ee
commit_short:2b23710
branch:      refactorRunAll
remote:      git@github.com:TomRichner/FractionalReservoir.git
last_msg:    Name the synaptic output theta; stop generating the duplicate parameter table
last_date:   2026-08-27T18:56:11-05:00
dirty:       true

--- git status --porcelain ---
M scripts/presentations/Stability_Manuscript/doc_equations_table/adaptation_conditions.pdf
 M scripts/presentations/Stability_Manuscript/doc_equations_table/equation_table.pdf
 M scripts/presentations/Stability_Manuscript/fig_FI_curve/Fig_FI_curve.fig
 M scripts/presentations/Stability_Manuscript/fig_FI_curve/Fig_FI_curve.png
 M scripts/presentations/Stability_Manuscript/fig_FI_curve/README_fig_FI_curve.txt
 M scripts/presentations/Stability_Manuscript/fig_FI_curve/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/Fig_SFA_steady_state.fig
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/Fig_SFA_steady_state.png
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/README_fig_SFA_steady_state.txt
 M scripts/presentations/Stability_Manuscript/fig_SFA_steady_state/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state.fig
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state.png
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state_zoom.fig
 M scripts/presentations/Stability_Manuscript/fig_STD_steady_state/Fig_STD_steady_state_zoom.png
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD.fig
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD.png
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD_STF.fig
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/Fig_single_neuron_SFA_STD_STF.png
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/README_fig_adaptation_methods_sfa_std.txt
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/README_fig_adaptation_methods_sfa_std_stf.txt
 M scripts/presentations/Stability_Manuscript/fig_adaptation_methods/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_example_timeseries/README_fig_example_timeseries.txt
 M scripts/presentations/Stability_Manuscript/fig_example_timeseries/fig_example_timeseries.fig
 M scripts/presentations/Stability_Manuscript/fig_example_timeseries/fig_example_timeseries.png
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/README_fig_introductory_concepts.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/eigenspectra/panelA_eigenspectrum.fig
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/eigenspectra/panelA_eigenspectrum.png
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/README_fig_energy_landscape.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/panelA_energy_landscape.fig
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/energy_landscape/panelA_energy_landscape.png
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/git_provenance.txt
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/statetraces/panelA_bottom_traces.fig
 M scripts/presentations/Stability_Manuscript/fig_introductory_concepts/panel_A/statetraces/panelA_bottom_traces.png
